x1,x2,x3,x4,x5,x6
-1.0609898080558366,-0.32563601811985177,1.125699372798361,0.10603881629695243,0.34549649636104846,1.0
0.1942847533019164,1.7941126250906592,0.03774656536558652,3.2188401115096963,0.34856872876159234,1.0
1.0629169029667178,-1.4463214127916837,1.129792342612359,2.091845629099732,-1.5373194767789842,1.0
-1.9400719066809338,-0.9158983139188525,3.763879003092594,0.8388697214393968,1.7769085882104005,1.0
-1.0912589287326253,-0.6126441589345472,1.190846049538677,0.37533286547661865,0.6685534085732142,1.0
-0.2582393315093588,-0.28180944065977,0.06668755233840051,0.07941656084497242,0.07277428156900531,1.0
-0.9666597250634165,-2.2622432574190228,0.9344310240596799,5.117744555737831,2.1868194452432403,1.0
-0.03969424518023097,-0.7920469076193498,0.0015756331004282897,0.6273383038693748,0.03143970414528622,1.0
0.09329152596736315,-1.0748039741130575,0.008703308817319193,1.155203582769222,-0.10027010286079341,1.0
-0.5929914564205184,-0.41287523215325733,0.3516388673877276,0.17046595732560613,0.24483148523451972,1.0
-1.1749794599754873,-1.0025840029707727,1.3805767313642876,1.0051746830128983,1.1780156103906607,1.0
0.5633790987214188,-0.7029527124636984,0.31739600887615815,0.494142515960071,-0.3960288655915751,1.0
-1.035081328927426,1.6220824069205728,1.0713933574941665,2.6311513348412388,-1.6789872133851445,1.0
-0.2938565808954328,0.9684077779105661,0.08635169013555405,0.9378136243176803,-0.2845729985293426,1.0
-0.5203234744307756,-0.6258493910386672,0.270736518043714,0.39168746026347057,0.32564412961562444,1.0
0.6156077355041064,-0.6817578824914807,0.37897288401249385,0.46479381033926764,-0.41969542620265515,1.0
0.8183113533863134,-1.3320676325972045,0.66963347108094,1.774404177813121,-1.090046067232721,1.0
1.2554269406526586,1.8843280709036168,1.576096803316494,3.5506922787953457,2.3656362252404537,1.0
0.318260674298152,-0.854400650183941,0.1012898568047144,0.7300004710347411,-0.2719221270483206,1.0
-1.2181958075464832,0.8206312914686114,1.4840010255238283,0.6734357165374409,-0.9996895988085184,1.0
-1.6566729229561081,-1.380383001625955,2.744565173655935,1.9054572311778815,2.286843142102597,1.0
0.20415247198585088,-0.7540952222097145,0.04167823181793363,0.5686596041595187,-0.15395040372683272,1.0
1.735853650408892,0.984569647650216,3.0131878956378757,0.9693773910740706,1.709068816955424,1.0
-0.8807292826553699,-0.3750420339113632,0.7756840693266424,0.1406565272003721,0.3303105014923658,1.0
0.18620473862815334,0.710151892306522,0.0346722046875789,0.504315710146534,0.13223364749322442,1.0
-1.0966460523991097,-2.242305816669299,1.2026325642425508,5.027935375468971,2.4590158221219482,1.0
-0.3411807726748141,-1.7076480996639383,0.11640431964298319,2.9160620322858595,0.5826166981000205,1.0
-0.27996422588730757,1.4792649784309577,0.07837996777667938,2.1882248764123418,-0.4141412745686278,1.0
0.9285099947995885,0.4386127577286316,0.8621308104427319,0.1923811512423153,0.40725632939764495,1.0
-0.20070906095555782,1.5319922784555737,0.04028412714966183,2.3470003412475,-0.3074847315999837,1.0
0.4397877036956106,1.051936183201785,0.19341322432185817,1.1065697335291396,0.4626285984446382,1.0
-0.9128234302125211,1.6460746729395843,0.8332466147449534,2.7095618288931593,-1.5025755293386651,1.0
0.7651337320133512,0.2378238220048419,0.5854296278646788,0.05656017031299072,0.18196702849224364,1.0
-1.3293627482475574,1.2155732180599639,1.7672053164282986,1.4776182484646565,-1.6159377538563209,1.0
1.259565836151383,-0.49333954907071165,1.5865060955997328,0.2433839106772931,-0.6213936416317972,1.0
0.7121545497026646,-0.5535874696648371,0.5071641026622049,0.3064590865699169,-0.3942398351801995,1.0
0.1137585980865201,0.39176472806597884,0.012941018638610415,0.15347960215661036,0.04456660624453253,1.0
-1.223576930074592,0.8258236796055267,1.497140503810763,0.6819847497972117,-1.0104588026746337,1.0
0.5014483482442158,-0.05179623710294479,0.25145044595685234,0.002682850178024474,-0.025973137540537428,1.0
-0.07272259309778298,1.084584617225894,0.005288575546865713,1.176323791923039,-0.07887380579863339,1.0
-0.533108858951264,1.949441943079672,0.2842050554923187,3.8003238894382467,-1.0392647698669388,1.0
-0.5409218990257826,0.6529308439343655,0.2925965008456589,0.4263186869608428,-0.35318459203348385,1.0
0.6020758562531576,0.9974146141334771,0.3624953366829729,0.994835912487033,0.600519257843826,1.0
1.1942091492532236,0.9626921967877111,1.4261354921601082,0.9267762657559491,1.1496558293185695,1.0
0.8021534328545782,-0.5706659108025649,0.6434501298403843,0.32565958175212095,-0.45776161936336196,1.0
-1.3335958280075648,0.4070216121364394,1.7784778324791823,0.16566659274614612,-0.5428023238540688,1.0
0.5171246185473282,1.2309993329934066,0.26741787110771964,1.5153593578302118,0.6365800605062307,1.0
-0.2890501958130831,-1.5614098408899784,0.08355001569958169,2.4380006912280674,0.4513258202537232,1.0
-2.177579978877471,0.2031924529420408,4.741854564408007,0.041287172932603464,-0.4424678173855907,1.0
-1.373259517594685,0.5136121244489531,1.8858417026643868,0.2637974143809669,-0.7053227382515506,1.0
-0.26025065120054003,0.29020082368885697,0.06773040145030515,0.08421651806969105,-0.07552495334395813,1.0
0.4608215506256492,0.2733213547081175,0.21235650152102778,0.07470456293948059,0.1259523704956978,1.0
0.843318920842159,2.0121085806918066,0.7111868022503836,4.048580940493596,1.6968492368862627,1.0
1.214456600059582,-0.8739931653778173,1.4749048334282795,0.7638640531271368,-1.061426768100056,1.0
-0.7102061481239583,-0.724396905656745,0.5043927728330698,0.5247508769250671,0.5144711360793913,1.0
-1.5730900727640884,0.9240314752741776,2.474612377028925,0.8538341672973732,-1.453584740675364,1.0
1.9767211121921608,1.5493625803309283,3.9074263553862134,2.4005244053297123,3.062657722980669,1.0
-0.4703751377048665,0.17613497074232665,0.2212527701708721,0.031023527918400264,-0.08284951111756453,1.0
1.018625100593985,1.1429991307124965,1.0375970955601062,1.3064470128095227,1.1642876045008541,1.0
0.7530693519037756,0.9083229313568537,0.5671134487767725,0.8250505476287076,0.6840301612362434,1.0
1.6555311890553406,1.3771410845960903,2.74078351793499,1.8965175668824958,2.279900017278327,1.0
1.1148148853325126,-0.34077786135754284,1.2428122285589431,0.11612955079142069,-0.379904232433168,1.0
0.7593080099539559,0.33998157670402734,0.5765486539802367,0.11558747249815643,0.2581507344281432,1.0
0.3174407312507501,-0.8778065604897496,0.10076861785701097,0.7705443576388444,-0.2786515564585719,1.0
1.1790633040896625,0.24129544583115015,1.390190275050832,0.05822349217885352,0.2845026056234641,1.0
0.1828870454981302,0.18221073947376318,0.03344767141103515,0.033200753579575595,0.03332398380038608,1.0
0.9475204829076211,0.3501885427447636,0.8977950655294916,0.12263201546970111,0.3318108171302345,1.0
0.9636089690032466,0.11871976711297078,0.9285422451434998,0.014094383103358017,0.11439943238803531,1.0
0.6107312628939521,0.9880898580896317,0.3729926754760416,0.9763215676595884,0.6034573668837866,1.0
-0.40511875617620047,0.25236925238923114,0.16412120660575177,0.06369023955149944,-0.10223951762504292,1.0
0.7158815743481608,-1.1635833598784122,0.5124864284912013,1.3539262353859345,-0.8329878875550802,1.0
1.4252658559566758,0.1599185961704008,2.031382760155916,0.02557395740111173,0.22792651485419627,1.0
0.972538929338497,-0.4206319488453859,0.94583196907887,0.17693123638946734,-0.409080945175657,1.0
0.6669942224090115,-1.3233058468561938,0.44488129272700194,1.751138364323788,-0.8826373543331455,1.0
0.23028915587230692,0.59252536578245,0.05303309531237967,0.3510863090956261,0.13645216631897028,1.0
-2.0595360767828867,-0.8468868470705712,4.2416888515702444,0.717217331741133,1.7441940144947528,1.0
1.3310981928238592,0.04723646231319548,1.7718223989389439,0.002231283371865937,0.06287636962048684,1.0
-0.7576406326667973,-0.07095287844217948,0.5740193282677448,0.0050343109592306985,0.05375678371246322,1.0
0.5223228426356227,-0.7453699527865333,0.27282115193895745,0.5555763665169988,-0.3893237525546419,1.0
1.9527107844717915,0.05333036500563407,3.813079407792439,0.002844127831634159,0.10413877888631867,1.0
0.3007706191960132,-1.4600767116701492,0.0904629653715532,2.131824003961516,-0.4391481766427096,1.0
-1.138785189452812,-0.5022567556279122,1.296831707717077,0.2522618485738763,0.5719625546116867,1.0
0.7483888486047053,-0.9710667372049515,0.5600858687158765,0.9429706081058704,-0.7267355173751416,1.0
0.8410768427877527,0.5163576219285009,0.7074102554738142,0.2666251937236567,0.4342964384010156,1.0
-0.651884452244854,-0.4659866032758637,0.42495333907857336,0.2171435144325772,0.30376942162992654,1.0
1.4053593103344486,0.7378939258248033,1.975034791143717,0.5444874457691403,1.0370060986971243,1.0
1.2063330878373606,1.3014277996511874,1.455239518811221,1.6937143177049312,1.5699554161505989,1.0
-0.9735571104735504,0.14434730491572792,0.9478134473536088,0.02083614443643413,-0.1405303450784006,1.0
-1.7485855418870917,-0.8346542470001972,3.057551397296574,0.6966477120354662,1.4594643487792023,1.0
-1.93215200355004,-0.6321012954045775,3.7332113648224334,0.3995520476521449,1.22131578436253,1.0
-0.7625581713359207,-0.9006036876968282,0.5814949646711834,0.811087002293126,0.6867627011884799,1.0
-2.041869795084407,-1.5400653597121268,4.169232260078038,2.3718013121852426,3.1446129404519936,1.0
-1.3073260977762708,1.372179061147422,1.7091015259269318,1.8828753758514207,-1.7938854974601661,1.0
-0.16497165803841457,0.40407263513153824,0.027215647955943594,0.16327469446214524,-0.06666053258560119,1.0
0.03899452865859961,-0.4974512734992544,0.0015205732653063464,0.24745776950603,-0.01939787794072355,1.0
-1.3553459649759,0.6236937631632848,1.8369626847764537,0.38899391020877966,-0.8453208252839928,1.0
0.38146306731679797,0.0941049315612536,0.14551407172673994,0.008855738144148225,0.035897555842993145,1.0
-0.2525666352406336,0.5025534919617239,0.06378990523677526,0.2525600122829225,-0.12692824449320342,1.0
0.20470898954840167,-0.006540054622738798,0.041905770401927625,4.277231446840712e-05,-0.0013388079734122126,1.0
1.0828111098965483,0.6101565657305014,1.1724798997153947,0.3722910347040396,0.6606843081493103,1.0
1.278044721545965,1.4486727925242533,1.633398310271503,2.0986528598000183,1.8514686157328748,1.0
0.48471726575545443,0.5801795496258062,0.23495082772144382,0.3366083098040033,0.28122304494185174,1.0
-0.5227592335086492,1.6794855277520488,0.2732772162185504,2.820671637928578,-0.8779665671765302,1.0
0.3042310810877728,0.7086095397746575,0.092556550699835,0.5021274798596519,0.21558104635475317,1.0
0.1679033285209246,0.9863323950775925,0.02819152772840553,0.9728515935795,0.1656084921615434,1.0
0.18062228778398026,0.4162991027363654,0.03262441084431898,0.1733049429391029,0.07519289633866055,1.0
0.7429509616268628,0.18181048157858773,0.5519761313822802,0.03305505121183799,0.13507627212265477,1.0
-0.7392452788000855,1.0444304752973466,0.5464835822282161,1.0908350177298411,-0.7720902978984928,1.0
-1.3312259835784181,-0.2059771971615694,1.7721626193543267,0.042426605750536035,0.274202196886136,1.0
0.3980924567309321,0.29768767990644923,0.15847760410606904,0.08861795476808458,0.1185072198324897,1.0
0.2392730130236247,-1.2209657605951547,0.05725157476140367,1.4907573885457046,-0.29214415633628427,1.0
0.7986628722423212,-0.7151895628439987,0.6378623834983543,0.51149611080099,-0.5711953504587182,1.0
1.8961338659433546,0.7072278422939455,3.5953236375772915,0.5001712209157498,1.3409986627115962,1.0
0.7904865482328782,1.3371954832571873,0.6248689829371306,1.7880917604434226,1.0570350418725696,1.0
0.9615841973293869,0.12691206441237243,0.9246441685536013,0.01610667209341017,0.1220366355893866,1.0
-0.19916794046996839,0.49545311662861447,0.03966786851104887,0.24547379077700746,-0.0986783768383482,1.0
0.5701540147316869,1.087672043364384,0.32507560051466067,1.1830304739164546,0.6201405822356211,1.0
0.8923533170505373,2.0203397073528153,0.7962944424510968,4.081772533106459,1.8028568394251967,1.0
1.3778712055889937,2.174856695744835,1.898529059191267,4.730001647026143,2.9966724173492314,1.0
0.6012846020389708,0.7281449463183274,0.3615431726491635,0.5301950628489198,0.43782234427370326,1.0
0.9284834787709922,0.9534665463180334,0.8620815703506836,0.9090984549476385,0.8852779358171311,1.0
1.3052892613022131,-0.45778810175518725,1.7037800556708773,0.20956994610861768,-0.5975458931729707,1.0
1.0230338568158284,-0.40921619000535947,1.0465982721914688,0.16745789016250245,-0.41864201713266175,1.0
0.8047054452183354,-0.8460515056416382,0.6475508535640394,0.715803150198483,-0.6808222535249975,1.0
-0.04138588189623572,-1.2292323658081779,0.0017127912203291713,1.51101220915037,0.05087286551436767,1.0
0.7099713933587188,0.4101998513477824,0.5040593793877207,0.16826391804574278,0.2912301600169244,1.0
-0.494931750818892,0.19228600571081902,0.24495743796865382,0.036973907992221125,-0.09516844946442712,1.0
0.7151587987461447,0.21396821270372082,0.5114521074240288,0.04578239604762472,0.15302124996705257,1.0
1.023540990002111,1.624041623362101,1.0476361582145017,2.637511194412608,1.6622731709806804,1.0
1.3840506661105936,0.8451812367561562,1.9155962463611778,0.7143313229646657,1.1697736537165333,1.0
1.4494070174618028,0.24731579491026234,2.1007807022675187,0.06116510241209495,0.35846124867207824,1.0
-0.7286276975513984,1.5173376716562041,0.5308983216390522,2.302313609827071,-1.1055742541068598,1.0
-0.9604222283329563,-0.3031254864446633,0.9224108566760413,0.09188506053231375,0.29112845515569485,1.0
0.48985299258055565,-0.8749671061764338,0.2399559543401259,0.7655674368907628,-0.4286052553700749,1.0
0.9047899587971584,0.26472784305236347,0.8186448695401636,0.07008083088715679,0.23952309420780857,1.0
0.08117685599078223,-0.837013013247657,0.006589681948548197,0.7005907843459224,-0.06794608483881574,1.0
-0.1469812947639848,0.06325973283430593,0.02160350101049739,0.0040017937982677635,-0.009297997438410048,1.0
-1.968455938467414,0.32670354295084963,3.874818781687628,0.10673520497663765,-0.6431015292399438,1.0
-0.7655101316393562,-2.181972928891128,0.5860057616425045,4.761005862413728,1.6703223840289592,1.0
0.6335221613689045,-1.4009432835642661,0.40135032894552825,1.9626420837638276,-0.887528616958884,1.0
-0.5102622155025874,-1.6953306778764532,0.260367528569609,2.874146107349034,0.8650631877027424,1.0
1.6173511314311901,-0.5351550319345926,2.615824682341751,0.2863909082049148,-0.865533596390508,1.0
-1.3408308799399835,0.3359039531833391,1.7978274486006305,0.11283146576419487,-0.4503903931221356,1.0
-1.3426521002677465,1.231939358057196,1.8027146623533907,1.5176745819303763,-1.6540659664979935,1.0
0.5777708233334086,-0.20527297248367699,0.3338191242953648,0.04213699323228441,-0.11860073431999017,1.0
1.6802484645393192,-0.3156764276444195,2.82323490258674,0.09965160697034242,-0.5304148328407934,1.0
-1.3723121555022177,-0.16789925115643903,1.8832406521391432,0.028190158538892993,0.23041018326170107,1.0
0.1451542148547246,-0.6572448828982584,0.021069746090091553,0.43197083609594544,-0.09540186494438212,1.0
-0.45325194427985893,-1.6892411563617196,0.20543732499347234,2.8535356843462796,0.7656518384785066,1.0
1.1040029545278276,0.6165684233619361,1.2188225236061725,0.3801566206870236,0.6806933610601419,1.0
0.5651355919939132,-0.17829818335960176,0.31937823733831067,0.03179024218933417,-0.10076264940436783,1.0
-1.430956283475766,0.6312924288816751,2.047635885218777,0.3985301307633249,-0.9033518678189112,1.0
-0.12030166320571149,-1.7008515585038804,0.014472490170060439,2.8928960240650787,0.2046152713540433,1.0
0.8669814534264885,1.9983342866256009,0.7516568405855064,3.9933399211034493,1.7325187642506483,1.0
-0.036899283823839855,-0.1774372676046327,0.0013615571467122897,0.03148398393499803,0.006547308098269967,1.0
1.5261128654431049,0.8297674767769971,2.3290204780709645,0.6885140655168644,1.266318821635638,1.0
-0.19868996497408792,0.2573375205898226,0.039477702181404284,0.06622259950331738,-0.05113038295251048,1.0
-1.7147121063948287,-1.2635849502237169,2.9402376078169903,1.596646926431873,2.1666844116069144,1.0
-0.6895592329628496,-0.4254831652006942,0.4754919357643135,0.18103592386920123,0.2933958450343961,1.0
-1.4396453625209105,2.028846973803373,2.0725787698279636,4.116220043111105,-2.9208201371006095,1.0
0.9599088552654467,1.3746683723130213,0.9214250104170203,1.8897131338377313,1.3195563436366071,1.0
-0.9296568359755493,-0.3460257831917788,0.8642618326760693,0.1197338426334839,0.32168523476803046,1.0
-1.116299398558224,1.0514429102165335,1.2461243472214525,1.1055321934446132,-1.173725088293025,1.0
-1.3859082922071881,-0.4383047203068905,1.920741794408645,0.1921110278433015,0.6074501463868719,1.0
-1.2723952027494703,-0.06508307399793332,1.6189895519798656,0.0042358065210204646,0.08281139113515915,1.0
0.0964847651176191,1.6628500628033656,0.009309309899802127,2.765070331365157,0.1604396977354009,1.0
-0.6399960623410744,-0.4291321464986207,0.40959495981208044,0.18415439915851364,0.27464288398309034,1.0
0.6986652652145602,-0.15432044463753428,0.4881331528173317,0.02381479963312628,-0.10781833438071174,1.0
0.6274789647686978,0.3102554122771907,0.39372985122719667,0.09625842084728958,0.19467874490957718,1.0
-0.05535847595932495,-0.008864647728727767,0.0030645608605391586,7.858197935443837e-05,0.0004907333881786606,1.0
0.4884601713606989,1.6027752534968955,0.23859333900572335,2.5688885132220376,0.7828918749757813,1.0
0.6518309121424716,1.5045116732569663,0.4248835380244865,2.2635553749664767,0.9806872163080845,1.0
-0.13330930742805933,-0.10692476149033889,0.017771371446948833,0.011432904619765857,0.014254065901187506,1.0
1.7890476798737354,1.4023247367280998,3.2006916008615955,1.9665146672395344,2.5088258166729536,1.0
-0.18014637976016884,-1.1785312454411532,0.03245271814069497,1.3889358964810756,0.21230813730046674,1.0
0.7347865097990252,-1.1778619522481726,0.5399112149826328,1.3873587785538763,-0.8654770729175008,1.0
-2.0170724486063083,-0.3494424854441585,4.0685812629266485,0.12211005063339093,0.704850809761923,1.0
1.4673827842821008,1.573535747419367,2.1532122356074903,2.4760147484066257,2.308979266215647,1.0
-1.0301150003063464,1.212326249355983,1.061136913856144,1.469734934877545,-1.2488354547267302,1.0
0.8460280824617221,-0.19057612456702377,0.7157635163138585,0.03631925925498576,-0.1612327532304254,1.0
-0.5145948576231753,-0.7884091326481889,0.264807867492216,0.6215889604430695,0.4057112853639059,1.0
0.005837620861375899,0.08590240262505146,3.4077817321171096e-05,0.007379222776756448,0.0005014656576063122,1.0
-0.7658630255914716,-0.6471978944029523,0.586546173968123,0.41886511451961495,0.49566493756387475,1.0
-1.144655063347877,-0.6767910685113722,1.310235214047932,0.45804615041676483,0.774692323400162,1.0
-0.11086466018072964,0.6402224973854733,0.012290972876988661,0.4098848461584924,-0.07097804961269857,1.0
-1.5452423677156948,-1.863702935666247,2.3877739749836064,3.4733886324109866,2.8798727370276027,1.0
-1.266345059031727,-2.2561362092174764,1.603629808534068,5.090150594542204,2.857046941045122,1.0
0.1111048054535704,0.3406937993767057,0.012344277794875728,0.11607226493373499,0.037852718298986635,1.0
1.488680510743205,-0.7738850099568492,2.21616966306665,0.5988980086359126,-1.1520675318790725,1.0
-0.40457731066150393,1.624903076211032,0.16368280030209506,2.6403100070800747,-0.657398916659064,1.0
0.18526643421229053,1.6680772946601703,0.034323651645736974,2.7824818609607926,0.309038732372174,1.0
0.15093288910453717,-0.6803160384351103,0.022780737013442517,0.46282991215204256,-0.10268206518516455,1.0
0.15117373141246981,-0.10166913969365997,0.022853497069169563,0.010336613966048945,-0.015369703216986226,1.0
2.0902257551017227,1.7427353626668594,4.369043707290567,3.0371265442895896,3.642710339372811,1.0
-0.7925185045291219,-1.3184367377526758,0.6280855800210757,1.738275431455918,1.0448855117200047,1.0
0.5693406489340429,-1.0537215121977646,0.3241487745286371,1.1103290252683438,-0.5999264895504363,1.0
-0.13676106341917357,1.5806850272880364,0.018703588467543216,2.4985651554925803,-0.21617616526267724,1.0
0.1265583499934857,-0.38914230103954367,0.016017015953073623,0.15143173045835084,-0.04924920753223294,1.0
-1.2905759660537763,-1.3942814406042074,1.6655863241556381,1.944020735613344,1.799426117158626,1.0
2.393344376402174,1.0616516713819053,5.72809730405591,1.127104271347993,2.540898057399852,1.0
-0.5369453053494071,-0.5183943049455794,0.28831026093676804,0.26873265540001035,0.2783493883603978,1.0
-1.0917660931534843,-0.8740864705509398,1.1919532021596224,0.7640271580001989,0.9542979710317177,1.0
-0.20406059033376694,-0.27222511807145594,0.04164072452736546,0.07410651490901812,0.055550418297340705,1.0
0.9775579271272725,-0.6659538916697121,0.9556195008893699,0.4434945858300346,-0.651008505902984,1.0
-0.46182886393881567,0.5002976976570718,0.21328589956701713,0.25029778628096677,-0.23105191734017053,1.0
1.57160010645064,0.5544127102513973,2.469926894595663,0.3073734532882998,0.8713150744486837,1.0
-1.219648710447253,1.1872027779414323,1.4875429768956474,1.4094504359518536,-1.4479703371556645,1.0
-1.14415493972815,-0.13921056123468042,1.3090905261043266,0.019379580359274708,0.15927845129898774,1.0
0.35545036739030433,-0.5152305036027175,0.12634496367790232,0.2654624718427099,-0.18313887179627744,1.0
-0.30135878228826685,0.1848797164136829,0.09081711566226701,0.03418050954120381,-0.05571512620822758,1.0
0.0007833412529210158,-1.4627898844704705,6.136235185278669e-07,2.1397542461091326,-0.0011458636608612865,1.0
0.20558219747129367,-1.084566301693269,0.04226403991712598,1.1762840627686149,-0.22296752360541627,1.0
-0.6181174639005886,0.9780611653562149,0.3820691991788955,0.9566036431779571,-0.6045566870696378,1.0
-1.5451133239498067,-1.2285328319406779,2.38737518384722,1.509292919156182,1.89822244754133,1.0
-0.496720113716947,-0.6051749476497964,0.24673087137097677,0.36623671726293383,0.3006025688152543,1.0
-0.13549032039641562,-0.39760718987909316,0.01835762692112336,0.15809147744354923,0.0538719255486368,1.0
0.368782214096629,-0.43331371606542757,0.1360003214340119,0.18776077653042997,-0.1597983916090464,1.0
1.2553147213758318,1.416482382730356,1.5758150497028822,2.006422340585467,1.7781311876109314,1.0
-0.6563439512457339,-1.697399445909201,0.43078738233686226,2.8811648789728626,1.1140778591703644,1.0
-1.9200651159992452,0.03469014277819371,3.686650049677195,0.0012034060059714653,-0.06660733301744289,1.0
-0.8293765780661658,-1.6620822585362083,0.6878655082447429,2.762517434140823,1.3784920960492448,1.0
0.7688711194251638,-1.1773625403222385,0.5911627982861045,1.3861825513540347,-0.9052400543468141,1.0
-1.3442913738939197,1.4877012088109525,1.8071192979256023,2.213254886697569,-1.9999039019361204,1.0
0.61497394580429,2.203464561094059,0.3781929540180978,4.8552560719974345,1.3550732955759315,1.0
0.3937537444680625,0.8926764411736524,0.15504201128262027,0.7968712286264573,0.3514946913105498,1.0
0.5437925301589448,0.19497860613893012,0.2957103158566669,0.038016656851880035,0.10602790955915317,1.0
-0.3436627220958042,1.021118333735426,0.11810406655829793,1.0426826514906127,-0.3509203061534483,1.0
-1.2986009442809319,-1.0399895709544167,1.6863644124873278,1.0815783076939518,1.3505314388837266,1.0
-0.2046305016115738,-0.8530131402127761,0.041873642189804314,0.7276314173756612,0.1745525067630041,1.0
-0.04178779974521634,-0.33135807039731435,0.0017462202075463028,0.10979817081743154,0.01384672468972427,1.0
-0.17860787466275982,0.1740709503512542,0.03190077289154812,0.0303006957561888,-0.031090442482764297,1.0
0.866000872783318,-1.5224293400145839,0.7499575116614686,2.3177910953372414,-1.3184251372035605,1.0
0.12555565779792197,0.8475287503723321,0.015764223205068883,0.7183049827076868,0.10641202975564897,1.0
1.1144691801128548,-0.577474504214776,1.2420415534214189,0.33347680301810134,-0.6435775372483187,1.0
1.3879751122348423,-0.40984805881487096,1.926474912183323,0.16797543131431794,-0.5688589054328027,1.0
1.2697501453232638,0.3901227886790884,1.6122654315484495,0.15219579024674865,0.49535846761918945,1.0
0.343180598257727,-0.4360793971424698,0.11777292302053143,0.19016524061213988,-0.14965398839922173,1.0
0.08576961511890774,2.1022368934354962,0.007356426877645567,4.419399956121326,0.18030804923873078,1.0
-0.448168897732368,0.12412014374114337,0.20085536089464573,0.015405810082322093,-0.0556267880068513,1.0
-1.197982669235424,1.4284803601223188,1.4351624757884314,2.0405561392551896,-1.7112947147697153,1.0
2.1134899754772762,1.1763618535786449,4.466839876442938,1.3838272105549851,2.486228985072333,1.0
0.020201777015057525,0.04440644728777104,0.00040811179456610655,0.0019719325607215877,0.0008970891461384566,1.0
-0.1718239968636829,-1.324343501264723,0.029523485898210914,1.7538857093421056,0.22755399360774864,1.0
0.9698940297418049,-0.8632056287642358,0.9406944289287972,0.7451239575302596,-0.8372179857779531,1.0
0.11072051302471589,0.1382351187338121,0.01225903200445628,0.019108948051351132,0.01530546326424019,1.0
-1.1788244727140633,-0.8966280806472077,1.3896271374695894,0.8039419150050955,1.0569671243895673,1.0
-1.0394122914772665,0.19186488801285947,1.0803779116740222,0.03681213525218711,-0.1994267229034754,1.0
-0.8923803834774587,-0.9951897445409625,0.7963427488153764,0.9904026276395063,0.8880878058662983,1.0
-0.9955485893908405,0.6245829580058171,0.9911169938380923,0.39010387143129627,-0.6218026828002498,1.0
0.07043951282793098,0.6277670102836272,0.004961724967436253,0.39409141920044377,0.044219602373825447,1.0
0.8227754322380786,-0.6033747419586594,0.676959411894557,0.36406107923367875,-0.49644191411657507,1.0
-1.1607966169941506,-2.1029880701243253,1.3474487860250648,4.422558823085234,2.4411414373793745,1.0
-1.448338395364774,0.8798193655656313,2.097684107487808,0.77408211602431,-1.2742761681341799,1.0
1.5665680133410107,0.18087049238010225,2.454135340423201,0.032714135013820624,0.2833459279199072,1.0
0.6440783551600963,-0.7913945520897288,0.4148369275857351,0.6263053370773024,-0.5097201013926136,1.0
-0.4420489855572832,-1.0692079902671414,0.1954073056322232,1.1432057264510995,0.47264230744733143,1.0
-0.5778418291790326,0.5637687514285886,0.3339011795489703,0.31783520508734975,-0.325769166559475,1.0
-0.6929986102547202,-0.971557399735821,0.4802470738149736,0.9439237809814299,0.6732879277996137,1.0
-1.1335344601888726,1.0717669385788815,1.284900372435679,1.148684370630748,-1.214884758170293,1.0
-0.3124881926873909,-1.0287310241439043,0.09764887056903196,1.058287520036166,0.32146629849617736,1.0
-0.3021644380692093,-0.9564035680869619,0.09130334763368102,0.914707785049472,0.2889911467183836,1.0
0.7788129444726696,-0.8662935721019597,0.6065496024781895,0.7504645530651732,-0.6746806476664741,1.0
-0.35393626170138115,-0.5617187200326486,0.12527087734714856,0.315527920435117,0.19881262389604035,1.0
1.0015361148904545,0.6246864784592043,1.0030745894298656,0.39023319636976195,0.6256460686606311,1.0
0.9913445884825803,-1.133211458926214,0.9827640931136965,1.2841682106416787,-1.1234030474129522,1.0
-0.9933218821886705,1.8241249462819231,0.9866883616348429,3.327431819648029,-1.8119432249880674,1.0
0.45140022348456665,-0.5832146958000294,0.20376216176191672,0.3401393813971208,-0.26326324402361684,1.0
-0.20931228271975263,1.1389358575780264,0.04381163169735366,1.2971748876769944,-0.2383932642210358,1.0
-0.38081969767908364,-0.7487766982402033,0.14502364214038865,0.5606665438275005,0.28514891585297664,1.0
-0.11141466214077698,0.5099156896914814,0.012413226939943484,0.2600140105935391,-0.056812084287257675,1.0
-0.9553096129853503,-0.8281653883257336,0.9126164566622198,0.6858579104207131,0.791154356609319,1.0
0.5830742691241296,2.2292391986529996,0.33997560331463794,4.9695074048110675,1.2998120164574583,1.0
-1.8703379072319988,0.6008721178331811,3.498163887228973,0.3610473019893322,-1.1238338993821708,1.0
-0.13744059923763252,0.5621632504265067,0.018889918318799513,0.31602752013009533,-0.07726405400799435,1.0
1.5038929477839944,2.2279516923186202,2.261693998394432,4.963768743305404,3.3506008380813888,1.0
-0.28415736283754084,-0.2085649485611388,0.08074540685478583,0.04349933776831048,0.05926526576348056,1.0
0.7426215818072787,0.5912700321647356,0.5514868137659447,0.3496002509360875,0.4390898865614165,1.0
-0.4033088570151628,-0.7254249216049224,0.16265803414687702,0.5262413168855079,0.2925702959827953,1.0
-0.815101192668606,0.4070496018549012,0.664389954289784,0.16568937837023356,-0.3317866159472112,1.0
1.7535164205765648,1.1882155534278096,3.0748198372316478,1.4118562014077558,2.0835554841201347,1.0
1.104456958417549,1.6829976064022913,1.2198251729969436,2.832480943155842,1.8587984173910899,1.0
